id_fabricante,nombre_fabricante
1,NZXT
2,CORSAIR
3,LIAN
4,NOCTUA
5,ARCTIC
6,THERMALRIGHT
7,BE
8,DEEPCOOL
9,COOLERMASTER
10,PHANTEKS
11,FRACTAL
12,ASUS
13,UPHERE
14,THERMALTAKE
15,ID-COOLING
16,ANTEC
17,BGEARS
18,EK
19,GIGABYTE
20,ROSEWILL
21,COUGAR
22,XIGMATEK
23,RAZER
24,PC
25,IN
26,GELID
27,MSI
28,SILVERSTONE
29,SCYTHE
30,DELTA
31,NEXUS
32,ASIAHORSE
33,ENERMAX
34,KINGWIN
35,BITFENIX
36,AMD
37,VETROO
38,MONTECH
39,DARKFLASH
40,APNX
41,MAGNIUMGEAR
42,ALPENFÖHN
43,GAMEMAX
44,ADATA
45,NIDEC
46,APEVIA
47,BITSPOWER
48,SHARKOON
49,ICEBERG
50,SEASONIC
51,NOISEBLOCKER
52,AZZA
53,AEROCOOL
54,VANTEC
55,GEOMETRIC
56,JONSBO
57,ZALMAN
58,SILENTIUMPC
59,TEMPEST
60,XILENCE
61,ANIDEES
62,PROLIMATECH
63,EVERCOOL
64,SILENX
65,CRYORIG
66,MARS
67,STARTECH
68,TITAN
69,RAIJINTEK
70,AKASA
71,RAIDMAX
72,NANOXIA
73,LEPA
74,LOGISYS
75,XION
76,RIOTORO
77,MASSCOOL
78,REEVEN
79,LC-POWER
80,EVGA
81,SWIFTECH
82,INSIGNIA
83,YATE
84,COOLINK
85,VIVO
86,HBT
87,HYTE
88,DIYPC
89,SAMA
90,CIT
91,TECWARE
92,APEX
93,KOLINK
94,ZZEW
95,MUSETEX
96,SSUPD
97,DAN
98,GOLDEN
99,ENDORFY
100,IBUYPOWER
101,TEENAGE
102,NCASE
103,HORIZON
104,AQIRYS
105,INTER-TECH
106,GSKILL
107,SEGOTEP
108,GENESIS
109,EMPIRE
110,LINKWORLD
111,NOX
112,NOUA
113,GALAX
114,ITEK
115,PRIMOCHILL
116,CHIEFTEC
117,STREACOM
118,OCELOT
119,MOROVOL
120,FSP
121,AIGO
122,UNYKACH
123,INTEL
124,SENTEY
125,SUPERMICRO
126,ABS
127,OCPC
128,COOLTEK
129,TOPOWER
130,DECO
131,MAINGEAR
132,NMEDIAPC
133,ISTARUSA
134,HEC
135,DIABLOTEK
136,SIGMA
137,ULTRA
138,ATHENATECH
139,AVP
140,BROADWAY
141,FOXCONN
142,MS-TECH
143,EG
144,ATHENA
145,CFI
146,MEANIT
147,XFX
148,SUNBEAM
149,XCLIO
150,DYNAPOWER
151,CHENBRO
152,X2
153,ALPHACOOL
154,ICEGIANT
155,TEAMGROUP
156,DYNATRON
157,NOFAN
158,SAPPHIRE
159,ARESGAME
160,OCUK
161,ROCCAT
162,ZEROTHERM
163,ZERO
164,APACER
165,SYBA
166,WESTERN
167,TOSHIBA
168,SABRENT
169,SEAGATE
170,SAMSUNG
171,VERBATIM
172,SANDISK
173,CRUCIAL
174,KINGSTON
175,BUFFALO
176,SILICON
177,BUSLINK
178,FREECOM
179,APRICOM
180,LACIE
181,G-TECHNOLOGY
182,TRANSCEND
183,KIOXIA
184,AXIOM
185,LENOVO
186,HITACHI
187,IMATION
188,EDGE
189,HP
190,LAMPTRON
191,HIFIMAN
192,STEELSERIES
193,LOGITECH
194,BEYERDYNAMIC
195,SENNHEISER
196,SONY
197,ASTRO
198,KOSS
199,AUDIO-TECHNICA
200,TURTLE
201,DROP
202,FINAL
203,PHILIPS
204,APPLE
205,AUDEZE
206,BOSE
207,SADES
208,JBL
209,SUPERLUX
210,SKULLCANDY
211,PANASONIC
212,ADESSO
213,MICROSOFT
214,YAMAHA
215,AKG
216,ANKER
217,CYBER
218,EPOS
219,AOC
220,LUCIDSOUND
221,PLANTRONICS
222,1MORE
223,SHURE
224,PATRIOT
225,EKSA
226,PIONEER
227,TAKSTAR
228,ACER
229,CREATIVE
230,ERGOGUYS
231,MAD
232,BEHRINGER
233,STATUS
234,JVC
235,ETYMOTIC
236,MEZE
237,PYLE
238,GEAR
239,V-MODA
240,MONOPRICE
241,HARMAN
242,ALTEC
243,AVANTREE
244,AUDIOVOX
245,POLK
246,LYXPRO
